Date,Country,Confirmed,Deaths,Recovered,Active,Tests Conducted
2021-02-02,South Africa,2940,42,1796,1102,14943
2021-02-02,USA,5075,155,2695,2225,18744
2021-02-03,Brazil,8726,255,6499,1972,29062
2021-02-03,India,8498,288,3323,4887,30403
2021-02-03,Italy,8514,38,5651,2825,26363
2021-02-03,South Africa,6623,245,3187,3191,15462
2021-02-03,USA,11556,233,4230,7093,37025
2021-02-04,Brazil,5673,100,2720,2853,22219
2021-02-04,India,10108,208,3109,6791,35823
2021-02-04,Italy,7988,281,6028,1679,20004
2021-02-04,South Africa,11985,425,7139,4421,35613
2021-02-04,USA,5499,247,3008,2244,26363
2021-02-05,Brazil,10404,272,8085,2047,26441
2021-02-05,India,2863,43,451,2369,27057
2021-02-05,Italy,11144,227,6499,4418,30371
2021-02-05,South Africa,5135,61,3401,1673,16753
2021-02-05,USA,6003,155,3238,2610,18288
2021-02-06,Brazil,6977,193,4155,2629,20208
2021-02-06,India,7153,55,2454,4644,27667
2021-02-06,Italy,10079,332,5836,3911,15646
2021-02-06,South Africa,13398,362,6619,6417,32466
2021-02-06,USA,7390,140,2944,4306,27025
2021-02-07,Brazil,10304,344,6240,3720,27364
2021-02-07,India,9395,283,2836,6276,22129
2021-02-07,Italy,7585,150,1831,5604,19827
2021-02-07,South Africa,6110,107,2889,3114,17745
2021-02-07,USA,6884,205,4535,2144,31359
2021-02-08,Brazil,8070,203,4561,3306,25179
2021-02-08,India,9277,366,2222,6689,23355
2021-02-08,Italy,5777,238,2927,2612,23937
2021-02-08,South Africa,12000,70,7960,3970,30494
2021-02-08,USA,4225,33,2639,1553,24211
2021-02-09,Brazil,6065,163,3454,2448,27099
2021-02-09,India,8539,166,5991,2382,25922
2021-02-09,Italy,3742,125,865,2752,15254
2021-02-09,South Africa,5175,229,3695,1251,15047
2021-02-09,USA,5827,158,3400,2269,25020
2021-02-10,Brazil,3518,113,1197,2208,17066
2021-02-10,India,9432,342,4493,4597,26886
2021-02-10,Italy,9265,147,7172,1946,32749
2021-02-10,South Africa,8654,280,3648,4726,26319
2021-02-10,USA,9446,58,7966,1422,24862
2021-02-11,Brazil,9405,317,8378,710,25126
2021-02-11,India,4806,123,3595,1088,26403
2021-02-11,Italy,4321,142,2422,1757,19834
2021-02-11,South Africa,995,32,633,330,12219
2021-02-11,USA,5770,136,3753,1881,21353
2021-02-12,Brazil,4903,127,2027,2749,24732
2021-02-12,India,6617,176,3039,3402,23071
2021-02-12,Italy,7089,213,5265,1611,24172
2021-02-12,South Africa,3304,121,2241,942,21805
2021-02-12,USA,10603,147,4565,5891,30945
2021-02-13,Brazil,4547,92,1532,2923,24598
2021-02-13,India,12163,449,7632,4082,33502
2021-02-13,Italy,7068,281,1790,4997,23809
2021-02-13,South Africa,5810,100,2322,3388,28046
2021-02-13,USA,12773,189,6509,6075,30464
2021-02-14,Brazil,8008,210,2682,5116,33965
2021-02-14,India,5531,20,1857,3654,16074
2021-02-14,Italy,7068,175,1948,4945,24671
2021-02-14,South Africa,7475,258,2946,4271,25751
2021-02-14,USA,4116,120,2710,1286,22372
2021-02-15,Brazil,6158,119,1815,4224,10813
2021-02-15,India,966,6,132,828,14777
2021-02-15,Italy,10773,305,5889,4579,20071
2021-02-15,South Africa,10984,319,4720,5945,34600
2021-02-15,USA,8957,273,3577,5107,27234
2021-02-16,Brazil,11014,222,5052,5740,16030
2021-02-16,India,12154,358,8749,3047,26536
2021-02-16,Italy,7549,172,3818,3559,20770
2021-02-16,South Africa,8421,352,2278,5791,25306
2021-02-16,USA,8859,192,4372,4295,33517
2021-02-17,Brazil,5787,196,1650,3941,27626
2021-02-17,India,7665,286,3127,4252,21513
2021-02-17,Italy,7199,174,4493,2532,18691
2021-02-17,South Africa,4500,2,3236,1262,20352
2021-02-17,USA,6656,113,3063,3480,16948
2021-02-18,Brazil,8642,99,3374,5169,27047
2021-02-18,India,3344,74,1888,1382,17222
2021-02-18,Italy,4287,19,2847,1421,15423
2021-02-18,South Africa,1375,22,568,785,16891
2021-02-18,USA,10391,174,6675,3542,28688
2021-02-19,Brazil,9071,275,3255,5541,28328
2021-02-19,India,5824,43,3869,1912,23772
2021-02-19,Italy,4662,131,1719,2812,23557
2021-02-19,South Africa,9067,189,4004,4874,25687
2021-02-19,USA,5431,214,3328,1889,22549
2021-02-20,Brazil,8872,329,4634,3909,27134
2021-02-20,India,7539,249,3837,3453,25122
2021-02-20,Italy,8639,178,3996,4465,24596
2021-02-20,South Africa,9749,182,6216,3351,25572
2021-02-20,USA,4880,108,3549,1223,19177
2021-02-21,Brazil,8056,271,2338,5447,22663
2021-02-21,India,4043,53,1399,2591,23580
2021-02-21,Italy,3973,54,2505,1414,18795
2021-02-21,South Africa,7035,155,1486,5394,16641
2021-02-21,USA,8238,234,1870,6134,16096
2021-02-22,Brazil,5181,178,4376,627,14433
2021-02-22,India,7721,234,5250,2237,24056
2021-02-22,Italy,5708,156,2340,3212,9470
2021-02-22,South Africa,6541,142,771,5628,30358
2021-02-22,USA,5861,48,4226,1587,17647
2021-02-23,Brazil,8015,134,2803,5078,32484
2021-02-23,India,6794,108,4505,2181,27611
2021-02-23,Italy,8533,338,4175,4020,23812
2021-02-23,South Africa,6660,179,3239,3242,23846
2021-02-23,USA,4723,152,2571,2000,21633
2021-02-24,Brazil,5839,50,2167,3622,15053
2021-02-24,India,7445,114,3178,4153,19776
2021-02-24,Italy,5467,122,2262,3083,16926
2021-02-24,South Africa,6999,255,3199,3545,27112
2021-02-24,USA,9119,215,3355,5549,27566
2021-02-25,Brazil,5941,97,2417,3427,22189
2021-02-25,India,6966,134,5736,1096,20712
2021-02-25,Italy,3619,90,2752,777,12275
2021-02-25,South Africa,7829,301,4927,2601,20044
2021-02-25,USA,4857,164,1680,3013,18127
2021-02-26,Brazil,8636,301,5483,2852,20530
2021-02-26,India,7110,215,1943,4952,27833
2021-02-26,Italy,5738,101,3742,1895,24914
2021-02-26,South Africa,3529,110,842,2577,14746
2021-02-26,USA,6396,204,4753,1439,29441
2021-02-27,Brazil,6285,131,4357,1797,22723
2021-02-27,India,7133,129,4042,2962,19243
2021-02-27,Italy,5758,136,1919,3703,20137
2021-02-27,South Africa,6150,177,2651,3322,18808
2021-02-27,USA,4580,95,2869,1616,11838
2021-02-28,Brazil,9978,151,3457,6370,18485
2021-02-28,India,5283,167,2118,2998,19716
2021-02-28,Italy,7316,235,2150,4931,25227
2021-02-28,South Africa,7616,156,5517,1943,26451
2021-02-28,USA,8289,43,4182,4064,25355
